N,Time (ms)
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
38,0.0
39,0.0
40,0.0
42,0.0
44,0.0
45,0.0
46,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
60,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
68,0.0
69,0.0
70,0.0
72,0.0
75,0.0
76,0.0
77,0.0
78,0.0
80,0.0
81,0.0
84,0.0
85,0.0
87,0.0
88,0.0
90,0.0
91,0.0
92,0.0
93,0.0
95,0.0
96,0.0
98,0.0
99,0.0
100,0.0
102,0.0
104,0.0
105,0.0
108,0.0
110,0.0
112,0.0
114,0.0
115,0.0
116,0.0
117,0.0
119,0.0
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
128,0.0
130,0.0
132,0.0
133,0.0
135,0.0
136,0.0
138,0.0
140,0.0
143,1.0009765625
144,0.0
145,0.0
147,0.874755859375
150,0.0
152,0.0
153,0.0
154,0.0
155,0.874755859375
156,0.0
160,0.0
161,0.0
162,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
174,0.0
175,0.0
176,0.872314453125
180,0.0
182,0.0
184,0.0
186,1.0009765625
187,0.0
189,0.0
190,1.0009765625
192,0.0
195,0.0
196,1.0009765625
198,0.999755859375
200,0.0
203,0.999755859375
204,0.0
207,1.0009765625
208,0.0
209,0.0
210,0.0
216,0.0
217,0.0
220,0.0
221,0.0
224,0.0
225,0.0
228,0.0
230,0.0
231,0.0
232,0.0
234,0.0
238,0.0
240,0.999755859375
242,0.0
243,0.0
247,0.0
248,0.0
250,0.0
252,0.0
253,0.0
255,0.998779296875
256,0.0
260,0.0
261,0.0
264,0.0
266,0.99853515625
270,0.0
272,0.0
273,1.000732421875
275,0.0
276,1.000732421875
279,0.99853515625
280,0.0
285,0.0
286,0.99853515625
288,0.998779296875
289,0.0
290,0.998779296875
294,0.0
297,0.0
299,0.0
300,0.0
304,0.0
306,0.0
308,0.998779296875
310,0.0
312,1.00048828125
315,0.0
319,0.998779296875
320,0.0
322,0.0
323,0.0
324,0.0
325,0.0
330,0.0
336,0.998779296875
338,0.0
340,0.0
341,0.0
342,0.0
345,1.000732421875
348,0.0
350,0.0
351,0.0
352,0.0
357,1.000244140625
360,0.0
361,0.999267578125
363,0.0
364,0.0
368,1.001708984375
372,1.000732421875
374,1.000244140625
375,0.0
377,1.000244140625
378,0.0
380,0.0
384,0.0
390,0.0
391,0.0
392,0.999267578125
396,0.0
399,0.998291015625
400,0.999267578125
403,0.0
