N,Time (ms)
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
68,0.0
69,0.0
70,0.0
72,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
80,0.0
81,0.0
82,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
98,0.0
99,0.0
100,0.0
102,0.0
104,0.0
105,0.0
106,0.0
108,0.0
110,0.0
111,0.0
112,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
123,0.0
124,0.0
125,0.0
126,0.0
128,0.0
129,0.0
130,0.0
132,0.0
133,0.0
135,0.0
136,0.0
138,0.0
140,0.0
141,0.0
143,0.0
144,0.0
145,0.0
147,0.0
148,0.0
150,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
159,0.0
160,0.0
161,0.0
162,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
174,0.0
175,1.0
176,0.0
177,0.0
180,0.0
182,0.0
184,1.0
185,0.0
186,0.0
187,1.00634765625
188,0.0
189,0.0
190,0.0
192,0.0
195,0.0
196,0.0
198,0.0
200,0.0
203,0.0
204,0.0
205,1.00634765625
207,0.0
208,0.0
209,0.0
210,0.0
212,0.0
215,1.00634765625
216,0.0
217,0.0
220,1.00634765625
221,0.0
222,0.0
224,0.0
225,0.0
228,0.0
230,0.0
231,0.0
232,0.0
234,0.0
235,0.0
236,1.00634765625
238,0.0
240,0.0
242,0.547607421875
243,0.0
245,0.0
246,0.547607421875
247,0.0
248,0.0
250,0.0
252,0.0
253,0.0
255,0.547607421875
256,0.0
258,0.0
259,0.547607421875
260,0.0
261,0.547607421875
264,0.0
265,0.0
266,0.0
270,0.0
272,0.0
273,0.547607421875
275,0.0
276,0.0
279,0.0
280,0.547607421875
282,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,1.000244140625
290,0.0
294,0.547607421875
295,0.0
296,0.0
297,0.547607421875
299,0.0
300,0.0
301,0.0
304,0.0
306,0.0
308,0.0
310,0.0
312,0.0
315,0.0
318,0.0
319,0.0
320,0.0
322,0.0
323,0.0
324,1.00634765625
325,0.0
