N,Time (ms)
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
18,0.0
20,0.0
21,0.0
22,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
30,0.0
32,0.0
33,0.0
35,0.0
36,0.0
39,0.0
40,0.0
42,0.0
44,0.0
45,0.0
48,0.0
49,1.225830078125
50,0.0
52,0.0
54,0.0
55,0.0
56,0.0
60,1.004150390625
63,0.0
64,0.0
65,0.0
66,1.22119140625
70,1.225830078125
72,0.0
75,0.0
77,0.0
78,1.225830078125
80,0.0
81,0.0
84,0.0
88,0.0
90,0.0
91,0.0
96,0.0
98,0.0
99,0.0
100,0.0
104,0.0
105,0.0
108,1.000244140625
110,0.0
112,1.000244140625
117,0.0
120,0.0
121,0.0
126,0.0
130,1.00048828125
132,1.502197265625
135,0.0
140,0.0
143,0.0
144,0.5380859375
150,0.0
154,1.0029296875
156,0.0
165,0.5380859375
168,0.99951171875
169,1.000244140625
180,1.0
182,0.0
195,1.0
196,1.5546875
210,1.0185546875
225,1.01220703125
